athlete_id,session_id,sensor_id,timestamp_s,distance_cm,time_to_wall_s,speed_mps,pace_s_per_25m,th_early_cm,th_urgent_cm,th_safety_cm,safe_class,optimal_threshold_cm
A101,S900,SENS01,839,2428.3,25.42,0.955,26.17,185.2,125.7,66.7,Safe,95.8
A101,S900,SENS01,840,2313.1,20.6,1.123,22.26,191.5,140.9,61.5,Safe,102.1
A101,S900,SENS01,841,2205.9,21.22,1.04,24.05,195.0,127.8,76.9,Safe,100.5
A101,S900,SENS01,842,2101.7,20.85,1.008,24.8,211.5,118.9,55.1,Safe,86.3
A101,S900,SENS01,843,2002.0,19.35,1.035,24.16,213.7,143.4,57.9,Safe,98.8
A101,S900,SENS01,844,1903.7,18.61,1.023,24.44,204.7,131.0,64.2,Safe,95.0
A101,S900,SENS01,845,1806.0,17.78,1.016,24.61,204.3,126.9,61.4,Safe,93.9
A101,S900,SENS01,846,1716.0,18.95,0.906,27.61,195.4,113.9,60.8,Safe,85.9
A101,S900,SENS01,847,1613.8,15.43,1.046,23.9,186.4,131.9,59.2,Safe,93.9
A101,S900,SENS01,848,1502.5,13.9,1.081,23.12,188.4,129.4,64.0,Safe,97.8
A101,S900,SENS01,849,1394.2,13.43,1.038,24.08,195.4,137.0,66.6,Safe,99.9
A101,S900,SENS01,850,1296.1,13.02,0.996,25.11,199.6,116.7,72.4,Safe,97.3
A101,S900,SENS01,851,1197.5,11.6,1.033,24.21,214.2,143.3,78.0,Safe,108.0
A101,S900,SENS01,852,1098.9,10.65,1.031,24.24,208.7,144.4,58.8,Safe,101.5
A101,S900,SENS01,853,987.9,9.32,1.06,23.58,209.7,123.6,78.9,Safe,101.5
A101,S900,SENS01,854,891.4,8.83,1.009,24.77,202.7,138.1,62.2,Safe,101.9
A101,S900,SENS01,855,783.4,7.5,1.045,23.93,204.0,132.0,67.7,Safe,97.6
A101,S900,SENS01,856,678.9,6.53,1.039,24.06,185.9,126.1,78.1,Safe,101.9
A101,S900,SENS01,857,575.8,5.36,1.075,23.26,188.4,125.3,78.4,Safe,102.1
A101,S900,SENS01,858,474.9,4.72,1.007,24.84,207.6,141.1,63.3,Safe,101.8
A101,S900,SENS01,859,370.7,3.39,1.093,22.88,187.3,138.8,74.0,Safe,108.3
A101,S900,SENS01,860,279.7,2.94,0.951,26.28,195.7,124.3,78.4,Safe,100.5
A101,S900,SENS01,861,181.0,1.8,1.008,24.8,187.7,117.3,75.3,Warning,98.1
A101,S900,SENS01,862,76.2,0.75,1.013,24.68,197.5,137.9,72.7,Urgent,107.7
A101,S900,SENS01,863,2476.4,23.98,1.033,24.21,204.2,135.7,72.7,Safe,103.1
A101,S900,SENS01,864,2373.7,23.06,1.029,24.29,207.9,118.1,78.5,Safe,96.3
A101,S900,SENS01,865,2257.0,19.6,1.152,21.71,195.2,118.6,68.2,Safe,93.6
A101,S900,SENS01,866,2152.2,19.55,1.101,22.71,198.2,134.5,74.4,Safe,105.0
A101,S900,SENS01,867,2048.5,19.25,1.064,23.49,214.2,133.6,68.8,Safe,101.3
A101,S900,SENS01,868,1944.7,19.1,1.018,24.55,195.0,135.9,74.8,Safe,105.9
A101,S900,SENS01,869,1851.1,19.35,0.957,26.13,187.2,136.9,68.0,Safe,102.4
A101,S900,SENS01,870,1754.7,18.85,0.931,26.85,214.0,128.8,56.1,Safe,91.1
A101,S900,SENS01,871,1648.2,15.63,1.054,23.71,206.8,127.5,67.2,Safe,98.9
A101,S900,SENS01,872,1547.5,15.63,0.99,25.25,194.5,126.5,65.0,Safe,97.0
A101,S900,SENS01,873,1439.9,13.06,1.102,22.68,197.2,120.8,62.4,Safe,92.0
A101,S900,SENS01,874,1335.0,12.18,1.096,22.8,204.6,129.9,67.8,Safe,99.9
A101,S900,SENS01,875,1237.0,12.4,0.997,25.07,199.9,128.9,63.7,Safe,94.9
A101,S900,SENS01,876,1144.8,12.17,0.941,26.57,198.6,135.0,64.2,Safe,99.9
A101,S900,SENS01,877,1036.3,9.43,1.099,22.74,199.0,140.5,56.6,Safe,100.4
A101,S900,SENS01,878,928.6,8.8,1.056,23.68,205.2,119.3,73.7,Safe,98.2
A101,S900,SENS01,879,822.9,7.88,1.044,23.95,190.4,126.0,56.5,Safe,92.4
A101,S900,SENS01,880,710.9,6.53,1.089,22.96,190.5,128.0,56.1,Safe,91.5
A101,S900,SENS01,881,606.4,5.75,1.054,23.71,199.2,116.7,58.6,Safe,86.7
A101,S900,SENS01,882,504.0,4.7,1.072,23.33,187.9,127.3,69.5,Safe,101.0
A101,S900,SENS01,883,396.1,3.58,1.108,22.57,206.7,129.1,72.1,Safe,101.5
A101,S900,SENS01,884,295.9,2.9,1.019,24.53,196.9,144.8,56.4,Safe,100.2
A101,S900,SENS01,885,191.5,1.85,1.034,24.18,192.1,112.5,68.5,Warning,91.1
A101,S900,SENS01,886,81.8,0.74,1.104,22.64,205.8,122.7,73.0,Urgent,96.3
A101,S900,SENS01,887,2484.8,24.93,0.997,25.08,204.6,125.7,69.2,Safe,97.7
A101,S900,SENS01,888,2370.2,21.61,1.097,22.8,207.7,123.1,79.5,Safe,102.7
A101,S900,SENS01,889,2266.8,22.12,1.025,24.4,185.9,140.3,63.8,Safe,101.9
A101,S900,SENS01,890,2158.7,20.54,1.051,23.79,204.5,137.5,64.3,Safe,100.5
A101,S900,SENS01,891,2053.8,19.45,1.056,23.68,185.9,111.7,74.8,Safe,92.6
A101,S900,SENS01,892,1949.2,19.52,0.998,25.04,205.7,135.9,66.0,Safe,101.6
A101,S900,SENS01,893,1843.9,17.37,1.061,23.55,195.6,110.2,66.0,Safe,89.7
A101,S900,SENS01,894,1735.4,16.78,1.034,24.17,198.7,142.3,72.3,Safe,109.7
A101,S900,SENS01,895,1635.4,15.59,1.049,23.83,193.6,135.7,74.0,Safe,104.0
A101,S900,SENS01,896,1539.1,16.22,0.949,26.35,197.5,127.4,77.2,Safe,101.9
A101,S900,SENS01,897,1429.4,13.68,1.045,23.92,190.7,115.8,63.4,Safe,88.8
A101,S900,SENS01,898,1338.4,14.47,0.925,27.03,201.7,144.4,57.4,Safe,101.0
A101,S900,SENS01,899,1231.0,11.91,1.034,24.19,196.1,128.1,71.3,Safe,100.4
A101,S900,SENS01,900,1126.8,10.65,1.058,23.62,202.0,123.1,73.2,Safe,96.8
A101,S900,SENS01,901,1025.2,10.52,0.975,25.64,196.0,121.1,63.6,Safe,94.1
A101,S900,SENS01,902,909.6,8.1,1.123,22.26,188.2,139.9,58.5,Safe,99.2
A101,S900,SENS01,903,804.3,7.71,1.043,23.96,196.7,131.8,79.7,Safe,104.7
A101,S900,SENS01,904,690.9,6.39,1.081,23.12,208.7,141.9,57.6,Safe,100.9
A101,S900,SENS01,905,588.3,5.81,1.012,24.7,205.6,136.1,61.7,Safe,97.3
A101,S900,SENS01,906,490.4,4.77,1.028,24.33,187.1,130.6,69.3,Safe,97.7
A101,S900,SENS01,907,391.5,3.97,0.987,25.34,196.5,115.6,74.5,Safe,94.6
A101,S900,SENS01,908,284.2,2.62,1.084,23.07,208.6,130.9,75.1,Safe,103.0
A101,S900,SENS01,909,172.5,1.57,1.097,22.79,206.8,110.0,71.0,Warning,90.8
A101,S900,SENS01,910,69.3,0.66,1.058,23.63,202.5,112.5,64.0,Urgent,88.4
A101,S900,SENS01,911,2477.7,25.93,0.956,26.16,192.8,116.7,63.6,Safe,91.0
A101,S900,SENS01,912,2372.0,22.56,1.052,23.77,201.3,129.4,61.2,Safe,95.5
A101,S900,SENS01,913,2271.6,22.29,1.019,24.53,186.3,120.4,60.9,Safe,91.2
A101,S900,SENS01,914,2159.5,20.04,1.078,23.2,200.5,137.5,75.7,Safe,107.3
A101,S900,SENS01,915,2061.0,20.89,0.987,25.33,185.0,125.8,79.1,Safe,103.8
A101,S900,SENS01,916,1971.1,21.36,0.923,27.1,185.2,138.0,59.9,Safe,99.4
A101,S900,SENS01,917,1875.5,18.98,0.988,25.31,190.6,127.8,61.8,Safe,93.6
A101,S900,SENS01,918,1779.4,17.73,1.003,24.92,207.3,134.9,55.9,Safe,94.3
A101,S900,SENS01,919,1672.6,15.8,1.059,23.61,194.0,111.2,71.6,Safe,91.0
A101,S900,SENS01,920,1563.0,14.61,1.07,23.37,188.6,123.5,61.4,Safe,88.9
A101,S900,SENS01,921,1463.9,14.92,0.981,25.48,195.5,130.3,60.2,Safe,97.4
A101,S900,SENS01,922,1362.3,13.18,1.034,24.19,194.2,139.3,70.7,Safe,103.4
A101,S900,SENS01,923,1249.5,11.18,1.117,22.38,198.6,139.6,69.4,Safe,102.1
A101,S900,SENS01,924,1146.2,11.24,1.019,24.53,209.5,126.5,64.8,Safe,95.7
A101,S900,SENS01,925,1043.2,9.96,1.048,23.86,200.6,130.9,62.8,Safe,96.9
A101,S900,SENS01,926,944.2,9.23,1.023,24.45,190.7,140.4,57.6,Safe,103.1
A101,S900,SENS01,927,836.3,7.9,1.058,23.62,214.2,112.9,79.0,Safe,94.1
A101,S900,SENS01,928,731.5,6.8,1.076,23.23,202.6,123.3,57.1,Safe,91.6
A101,S900,SENS01,929,631.5,6.17,1.023,24.44,186.9,142.2,59.3,Safe,104.1
A101,S900,SENS01,930,526.8,5.04,1.045,23.93,214.0,117.4,55.5,Safe,87.3
A101,S900,SENS01,931,420.0,3.88,1.083,23.09,209.7,134.7,79.2,Safe,107.6
A101,S900,SENS01,932,322.7,3.32,0.973,25.69,208.4,139.3,73.9,Safe,104.2
A101,S900,SENS01,933,223.7,2.36,0.947,26.39,197.2,136.4,63.6,Safe,102.5
A101,S900,SENS01,934,122.3,1.23,0.992,25.19,196.4,129.2,71.9,Warning,105.5
A101,S900,SENS01,935,19.1,0.19,1.015,24.62,206.3,120.2,68.0,Urgent,93.9
A101,S900,SENS01,936,2407.0,20.92,1.15,21.73,188.9,134.3,71.6,Safe,105.1
A101,S900,SENS01,937,2296.5,20.82,1.103,22.67,187.7,127.9,57.6,Safe,92.6
A101,S900,SENS01,938,2184.4,19.25,1.135,22.03,195.4,114.3,77.6,Safe,93.4
A101,S900,SENS01,939,2082.5,19.63,1.061,23.57,210.3,115.9,55.8,Safe,85.6
A101,S900,SENS01,940,1983.8,19.24,1.031,24.25,212.8,111.4,77.2,Safe,95.4
A101,S900,SENS01,941,1875.3,17.86,1.05,23.81,208.8,110.7,71.7,Safe,91.5
A101,S900,SENS01,942,1763.1,16.04,1.099,22.75,213.1,132.7,63.5,Safe,98.0
A101,S900,SENS01,943,1654.7,15.59,1.061,23.55,202.7,125.6,77.3,Safe,101.3
A101,S900,SENS01,944,1548.1,15.19,1.019,24.53,210.4,117.6,63.6,Safe,90.7
A101,S900,SENS01,945,1440.6,13.75,1.047,23.87,201.4,134.6,62.3,Safe,100.0
A101,S900,SENS01,946,1332.9,12.89,1.034,24.18,186.8,136.5,74.1,Safe,106.1
A101,S900,SENS01,947,1240.3,13.38,0.927,26.97,200.9,111.4,63.5,Safe,88.8
A101,S900,SENS01,948,1143.0,11.86,0.964,25.94,207.1,113.6,79.7,Safe,95.7
A101,S900,SENS01,949,1033.9,9.93,1.041,24.0,188.5,128.7,79.9,Safe,106.7
A101,S900,SENS01,950,928.4,9.14,1.015,24.62,203.6,134.0,72.3,Safe,101.5
A101,S900,SENS01,951,826.9,8.21,1.007,24.82,195.3,122.7,56.6,Safe,89.2
A101,S900,SENS01,952,719.1,6.89,1.043,23.97,186.9,114.2,74.1,Safe,94.6
A101,S900,SENS01,953,615.5,5.73,1.074,23.29,203.8,141.5,78.8,Safe,111.3
A101,S900,SENS01,954,520.8,5.54,0.941,26.58,213.8,117.8,71.5,Safe,95.5
A101,S900,SENS01,955,423.7,4.21,1.008,24.81,187.5,123.9,76.3,Safe,100.7
A101,S900,SENS01,956,319.9,2.93,1.09,22.93,201.7,142.3,66.6,Safe,105.6
A101,S900,SENS01,957,223.9,2.43,0.923,27.08,205.1,136.4,75.1,Safe,102.9
A101,S900,SENS01,958,126.9,1.27,1.0,25.0,198.8,110.4,74.0,Warning,92.7
A101,S900,SENS01,959,27.4,0.27,1.006,24.84,201.3,117.6,61.7,Urgent,86.7
A101,S900,SENS01,960,2417.3,22.88,1.056,23.67,190.4,115.5,76.6,Safe,94.5
A101,S900,SENS01,961,2313.8,21.59,1.072,23.33,193.0,136.1,78.9,Safe,108.8
A101,S900,SENS01,962,2204.4,20.49,1.076,23.24,205.8,113.1,55.2,Safe,84.2
A101,S900,SENS01,963,2092.9,18.79,1.114,22.45,191.4,129.4,77.6,Safe,102.2
A101,S900,SENS01,964,1990.4,20.27,0.982,25.45,195.7,143.5,75.6,Safe,109.9
A101,S900,SENS01,965,1880.3,16.71,1.125,22.21,208.3,124.1,71.1,Safe,96.0
A101,S900,SENS01,966,1771.2,16.57,1.069,23.38,207.3,136.0,63.8,Safe,99.3
A101,S900,SENS01,967,1670.6,15.97,1.046,23.89,185.7,121.3,70.8,Safe,93.4
A101,S900,SENS01,968,1565.2,14.63,1.07,23.36,190.7,120.3,80.0,Safe,98.4
A101,S900,SENS01,969,1458.8,13.56,1.076,23.24,188.4,119.7,60.3,Safe,90.2
A101,S900,SENS01,970,1354.7,13.46,1.006,24.84,189.5,131.3,67.2,Safe,100.5
A101,S900,SENS01,971,1256.7,12.64,0.994,25.15,186.6,125.4,57.3,Safe,91.9
A101,S900,SENS01,972,1155.8,11.26,1.026,24.37,208.8,143.5,57.6,Safe,101.8
A101,S900,SENS01,973,1047.2,9.39,1.115,22.43,185.6,115.4,67.5,Safe,91.9
A101,S900,SENS01,974,941.8,9.18,1.026,24.36,195.3,137.2,72.1,Safe,103.1
A101,S900,SENS01,975,839.0,8.2,1.023,24.45,193.6,144.8,65.7,Safe,106.2
A101,S900,SENS01,976,740.4,7.28,1.018,24.57,198.2,140.2,76.6,Safe,111.5
A101,S900,SENS01,977,633.4,5.87,1.079,23.18,209.2,139.3,60.5,Safe,102.9
A101,S900,SENS01,978,524.3,4.77,1.098,22.76,194.8,125.2,69.1,Safe,96.1
A101,S900,SENS01,979,422.7,3.96,1.068,23.4,197.5,112.0,70.0,Safe,86.7
A101,S900,SENS01,980,314.8,3.05,1.031,24.24,205.1,110.5,75.5,Safe,92.9
A101,S900,SENS01,981,217.3,2.26,0.959,26.06,211.2,122.1,79.2,Safe,103.2
A101,S900,SENS01,982,122.7,1.25,0.983,25.44,199.7,113.4,69.4,Warning,92.0
A101,S900,SENS01,983,10.5,0.1,1.098,22.76,204.4,142.6,76.4,Urgent,110.2
A101,S900,SENS01,984,2408.1,22.64,1.064,23.5,188.6,118.1,74.7,Safe,96.4
A101,S900,SENS01,985,2306.6,23.02,1.002,24.95,210.9,115.7,70.8,Safe,92.1
A101,S900,SENS01,986,2205.7,21.68,1.017,24.58,189.6,143.8,62.9,Safe,103.6
A101,S900,SENS01,987,2098.4,20.25,1.036,24.13,203.4,138.7,61.7,Safe,101.4
A101,S900,SENS01,988,1985.1,17.56,1.13,22.12,203.5,130.6,64.1,Safe,96.8
A101,S900,SENS01,989,1884.7,18.21,1.035,24.15,212.6,128.1,72.1,Safe,99.0
A101,S900,SENS01,990,1794.4,19.38,0.926,27.0,205.9,129.9,59.3,Safe,95.3
A101,S900,SENS01,991,1696.1,17.2,0.986,25.36,203.5,139.5,59.3,Safe,100.1
A101,S900,SENS01,992,1593.7,15.73,1.013,24.68,210.7,131.9,79.9,Safe,106.7
A101,S900,SENS01,993,1492.2,14.71,1.015,24.64,188.5,123.5,74.3,Safe,96.9
A101,S900,SENS01,994,1388.3,12.96,1.071,23.34,199.3,114.1,68.6,Safe,92.6
A101,S900,SENS01,995,1274.2,11.09,1.149,21.75,191.6,130.9,58.4,Safe,94.1
A101,S900,SENS01,996,1174.3,11.39,1.031,24.25,192.1,126.0,67.6,Safe,97.0
A101,S900,SENS01,997,1076.8,10.51,1.024,24.41,185.5,142.9,78.8,Safe,111.5
A101,S900,SENS01,998,982.5,10.08,0.975,25.65,212.4,141.3,65.2,Safe,104.3
A101,S900,SENS01,999,880.0,8.21,1.072,23.31,202.9,119.1,61.4,Safe,91.5
A101,S900,SENS01,1000,785.4,8.02,0.98,25.51,208.1,136.2,75.5,Safe,107.2
