athlete_id,session_id,sensor_id,timestamp_s,body_roll_deg,pitch_deg,yaw_deg,stroke_rate_spm,lap_speed_mps,stroke_type,fatigue_level,movement_quality
A101,S900,SENS01,872,-3.55,10.33,-3.27,33.03,0.99,Breaststroke,High,Bad
A101,S900,SENS01,873,-0.84,15.33,8.94,35.16,1.102,Breaststroke,High,Medium
A101,S900,SENS01,874,0.0,13.81,-1.55,34.77,1.096,Breaststroke,High,Good
A101,S900,SENS01,875,-1.76,16.98,-4.3,33.42,0.997,Breaststroke,High,Medium
A101,S900,SENS01,876,-3.77,14.04,4.57,35.48,0.941,Breaststroke,High,Medium
A101,S900,SENS01,877,1.83,14.5,-4.03,34.42,1.099,Breaststroke,Medium,Good
A101,S900,SENS01,878,-8.01,11.77,0.74,33.94,1.056,Breaststroke,High,Bad
A101,S900,SENS01,879,-2.16,12.76,0.87,34.15,1.044,Breaststroke,High,Medium
A101,S900,SENS01,880,-10.61,15.51,2.1,36.77,1.089,Breaststroke,High,Bad
A101,S900,SENS01,881,-1.24,10.95,1.95,35.65,1.054,Breaststroke,Medium,Medium
A101,S900,SENS01,882,0.13,12.48,-0.46,30.19,1.072,Breaststroke,High,Good
A101,S900,SENS01,883,-10.64,16.19,-2.65,35.82,1.108,Breaststroke,High,Bad
A101,S900,SENS01,884,1.91,18.88,5.66,36.47,1.019,Breaststroke,High,Bad
A101,S900,SENS01,885,1.67,21.3,5.01,33.08,1.034,Breaststroke,Medium,Bad
A101,S900,SENS01,886,-1.42,21.31,-0.57,32.49,1.104,Breaststroke,High,Medium
A101,S900,SENS01,887,3.9,15.72,2.06,34.56,0.997,Breaststroke,High,Medium
A101,S900,SENS01,888,-9.24,15.23,-1.54,30.48,1.097,Breaststroke,Medium,Medium
A101,S900,SENS01,889,5.32,9.84,4.69,31.67,1.025,Breaststroke,High,Bad
A101,S900,SENS01,890,-2.23,16.69,1.1,31.89,1.051,Breaststroke,High,Good
A101,S900,SENS01,891,-4.67,16.54,-5.67,37.72,1.056,Breaststroke,High,Bad
A101,S900,SENS01,892,-4.65,16.18,2.52,33.78,0.998,Breaststroke,Medium,Medium
A101,S900,SENS01,893,-0.53,15.34,2.5,33.84,1.061,Breaststroke,High,Good
A101,S900,SENS01,894,-1.16,14.6,6.35,34.09,1.034,Breaststroke,Low,Medium
A101,S900,SENS01,895,-8.05,12.17,-2.46,36.97,1.049,Breaststroke,Medium,Bad
A101,S900,SENS01,896,-0.11,13.06,2.84,36.09,0.949,Breaststroke,High,Medium
A101,S900,SENS01,897,8.9,10.75,3.16,31.83,1.045,Breaststroke,High,Bad
A101,S900,SENS01,898,-0.57,13.45,6.13,38.58,0.925,Breaststroke,High,Medium
A101,S900,SENS01,899,-2.04,14.22,4.81,33.25,1.034,Breaststroke,Low,Medium
A101,S900,SENS01,900,-1.88,13.64,-7.31,34.24,1.058,Breaststroke,Low,Medium
A101,S900,SENS01,901,-4.18,20.48,-4.24,35.39,0.975,Breaststroke,High,Bad
A101,S900,SENS01,902,-3.12,20.19,0.97,35.85,1.123,Breaststroke,Low,Medium
A101,S900,SENS01,903,-12.18,18.93,5.33,34.12,1.043,Breaststroke,Medium,Bad
A101,S900,SENS01,904,4.82,15.66,2.77,34.91,1.081,Breaststroke,High,Medium
A101,S900,SENS01,905,5.17,12.43,7.15,35.77,1.012,Breaststroke,Low,Bad
A101,S900,SENS01,906,1.57,19.63,-6.04,36.97,1.028,Breaststroke,High,Bad
A101,S900,SENS01,907,-9.13,13.25,-0.71,32.29,0.987,Breaststroke,High,Bad
A101,S900,SENS01,908,1.78,14.85,-3.74,33.84,1.084,Breaststroke,High,Good
A101,S900,SENS01,909,0.79,16.05,1.82,36.16,1.097,Breaststroke,Medium,Good
A101,S900,SENS01,910,4.47,14.5,2.56,35.67,1.058,Breaststroke,Medium,Good
A101,S900,SENS01,911,-1.01,11.81,-0.2,33.75,0.956,Breaststroke,High,Medium
A101,S900,SENS01,912,-3.68,15.53,0.04,30.82,1.052,Breaststroke,Low,Good
A101,S900,SENS01,913,0.12,18.02,-2.12,34.42,1.019,Breaststroke,High,Medium
A101,S900,SENS01,914,-4.28,7.75,1.64,34.62,1.078,Breaststroke,Medium,Bad
A101,S900,SENS01,915,4.51,13.55,4.73,35.98,0.987,Breaststroke,Medium,Medium
A101,S900,SENS01,916,4.52,22.77,-5.59,37.8,0.923,Breaststroke,High,Bad
A101,S900,SENS01,917,2.13,14.08,5.29,36.06,0.988,Breaststroke,High,Medium
A101,S900,SENS01,918,-1.25,13.71,6.13,36.3,1.003,Breaststroke,High,Medium
A101,S900,SENS01,919,-8.17,13.88,-4.45,30.31,1.059,Breaststroke,Medium,Bad
A101,S900,SENS01,920,-0.06,13.54,-1.91,34.45,1.07,Breaststroke,High,Good
A101,S900,SENS01,921,1.95,11.74,4.54,35.62,0.981,Breaststroke,High,Medium
A101,S900,SENS01,922,-1.34,9.71,-4.24,39.22,1.034,Breaststroke,High,Bad
A101,S900,SENS01,923,1.65,15.88,2.73,34.13,1.117,Breaststroke,High,Good
A101,S900,SENS01,924,-2.37,14.92,-1.98,34.5,1.019,Breaststroke,Medium,Good
A101,S900,SENS01,925,-2.08,12.36,-1.46,34.67,1.048,Breaststroke,High,Medium
A101,S900,SENS01,926,-1.83,17.06,1.57,35.74,1.023,Breaststroke,Low,Good
A101,S900,SENS01,927,1.68,7.66,2.03,33.61,1.058,Breaststroke,Low,Medium
A101,S900,SENS01,928,2.45,11.76,2.87,34.33,1.076,Breaststroke,Medium,Medium
A101,S900,SENS01,929,4.14,16.05,2.6,33.7,1.023,Breaststroke,Medium,Medium
A101,S900,SENS01,930,-4.83,14.26,-4.45,37.38,1.045,Breaststroke,High,Medium
A101,S900,SENS01,931,0.63,14.33,1.53,31.12,1.083,Breaststroke,Medium,Good
A101,S900,SENS01,932,-4.17,15.88,8.46,32.4,0.973,Breaststroke,Medium,Bad
A101,S900,SENS01,933,-0.11,9.56,4.83,30.64,0.947,Breaststroke,Medium,Medium
A101,S900,SENS01,934,1.04,15.52,3.04,32.7,0.992,Breaststroke,Medium,Good
A101,S900,SENS01,935,6.29,14.39,1.88,32.47,1.015,Breaststroke,High,Medium
A101,S900,SENS01,936,-7.49,12.35,-2.07,35.93,1.15,Breaststroke,High,Bad
A101,S900,SENS01,937,3.74,15.69,-4.84,32.66,1.103,Breaststroke,Low,Medium
A101,S900,SENS01,938,-4.47,17.74,3.89,32.04,1.135,Breaststroke,High,Bad
A101,S900,SENS01,939,0.26,17.22,-3.27,31.09,1.061,Breaststroke,Low,Good
A101,S900,SENS01,940,3.84,18.4,-1.35,33.83,1.031,Breaststroke,High,Medium
A101,S900,SENS01,941,2.44,16.45,8.38,33.9,1.05,Breaststroke,Medium,Medium
A101,S900,SENS01,942,0.49,12.64,0.71,33.36,1.099,Breaststroke,High,Good
A101,S900,SENS01,943,-0.7,15.13,0.65,35.66,1.061,Breaststroke,High,Good
A101,S900,SENS01,944,0.49,16.22,-0.19,31.36,1.019,Breaststroke,High,Good
A101,S900,SENS01,945,1.01,10.46,-3.15,34.33,1.047,Breaststroke,High,Medium
A101,S900,SENS01,946,-10.8,16.09,-4.78,32.86,1.034,Breaststroke,High,Bad
A101,S900,SENS01,947,-4.7,12.68,0.98,32.64,0.927,Breaststroke,High,Medium
A101,S900,SENS01,948,-2.53,11.96,5.75,36.42,0.964,Breaststroke,High,Bad
A101,S900,SENS01,949,-0.47,17.9,2.34,35.98,1.041,Breaststroke,Medium,Good
A101,S900,SENS01,950,2.98,20.77,-4.19,31.51,1.015,Breaststroke,High,Bad
A101,S900,SENS01,951,-8.26,20.76,0.06,32.74,1.007,Breaststroke,Medium,Bad
A101,S900,SENS01,952,1.13,15.12,-0.09,38.65,1.043,Breaststroke,High,Good
A101,S900,SENS01,953,0.17,15.25,-2.33,37.0,1.074,Breaststroke,Medium,Good
A101,S900,SENS01,954,-0.2,16.32,0.13,37.71,0.941,Breaststroke,High,Good
A101,S900,SENS01,955,2.55,15.63,-6.93,34.59,1.008,Breaststroke,Medium,Medium
A101,S900,SENS01,956,-5.53,13.87,-1.94,31.62,1.09,Breaststroke,Low,Medium
A101,S900,SENS01,957,-4.89,15.07,8.24,33.54,0.923,Breaststroke,High,Bad
A101,S900,SENS01,958,1.41,15.31,-5.56,30.41,1.0,Breaststroke,High,Medium
A101,S900,SENS01,959,2.23,15.76,-7.67,35.17,1.006,Breaststroke,Low,Medium
A101,S900,SENS01,960,-1.14,9.79,-1.43,35.15,1.056,Breaststroke,High,Bad
A101,S900,SENS01,961,-2.1,16.9,-2.08,29.83,1.072,Breaststroke,High,Medium
A101,S900,SENS01,962,-1.94,13.62,-3.85,30.47,1.076,Breaststroke,Medium,Good
A101,S900,SENS01,963,-1.57,8.52,0.31,32.91,1.114,Breaststroke,High,Medium
A101,S900,SENS01,964,5.31,15.99,5.04,34.55,0.982,Breaststroke,Low,Medium
A101,S900,SENS01,965,10.56,17.52,6.71,38.29,1.125,Breaststroke,High,Bad
A101,S900,SENS01,966,-0.96,16.25,2.64,34.99,1.069,Breaststroke,High,Good
A101,S900,SENS01,967,2.27,8.96,0.27,32.99,1.046,Breaststroke,High,Medium
A101,S900,SENS01,968,3.68,16.87,-4.24,34.66,1.07,Breaststroke,Low,Medium
A101,S900,SENS01,969,-0.22,14.94,-3.83,33.22,1.076,Breaststroke,High,Good
A101,S900,SENS01,970,-3.32,18.6,3.6,31.5,1.006,Breaststroke,Medium,Medium
A101,S900,SENS01,971,5.02,14.47,1.53,35.01,0.994,Breaststroke,High,Medium
A101,S900,SENS01,972,-0.21,22.07,2.37,36.24,1.026,Breaststroke,Medium,Medium
A101,S900,SENS01,973,-1.15,11.51,2.77,32.94,1.115,Breaststroke,High,Medium
A101,S900,SENS01,974,-1.19,13.29,-1.0,32.38,1.026,Breaststroke,High,Good
A101,S900,SENS01,975,-12.84,15.62,1.05,34.14,1.023,Breaststroke,High,Bad
A101,S900,SENS01,976,0.91,15.71,-3.79,31.98,1.018,Breaststroke,High,Medium
A101,S900,SENS01,977,-1.96,12.53,1.13,31.1,1.079,Breaststroke,Medium,Good
A101,S900,SENS01,978,1.31,23.62,0.04,33.34,1.098,Breaststroke,High,Bad
A101,S900,SENS01,979,-3.69,13.8,-7.33,35.95,1.068,Breaststroke,High,Bad
A101,S900,SENS01,980,-5.36,17.26,0.53,33.44,1.031,Breaststroke,High,Medium
A101,S900,SENS01,981,-0.59,20.16,0.24,32.44,0.959,Breaststroke,Medium,Medium
A101,S900,SENS01,982,-2.44,14.06,4.27,36.81,0.983,Breaststroke,Medium,Medium
A101,S900,SENS01,983,-0.47,12.23,-1.2,32.07,1.098,Breaststroke,High,Good
A101,S900,SENS01,984,3.09,11.72,-0.44,33.7,1.064,Breaststroke,Low,Medium
A101,S900,SENS01,985,7.56,13.59,2.29,35.29,1.002,Breaststroke,High,Bad
A101,S900,SENS01,986,-2.22,17.0,0.03,34.29,1.017,Breaststroke,Medium,Good
A101,S900,SENS01,987,1.3,20.35,6.79,38.02,1.036,Breaststroke,High,Bad
A101,S900,SENS01,988,3.8,18.76,-5.91,34.16,1.13,Breaststroke,High,Bad
A101,S900,SENS01,989,-3.18,16.77,5.85,34.98,1.035,Breaststroke,Medium,Medium
A101,S900,SENS01,990,-6.29,15.85,-6.14,34.23,0.926,Breaststroke,Low,Bad
A101,S900,SENS01,991,-2.63,14.51,-3.22,33.52,0.986,Breaststroke,Medium,Good
A101,S900,SENS01,992,-4.3,13.82,0.4,34.01,1.013,Breaststroke,High,Medium
A101,S900,SENS01,993,3.64,11.45,-4.01,35.48,1.015,Breaststroke,High,Bad
A101,S900,SENS01,994,-1.5,16.4,-3.7,34.94,1.071,Breaststroke,High,Medium
A101,S900,SENS01,995,-7.73,17.45,-0.01,34.8,1.149,Breaststroke,Medium,Medium
A101,S900,SENS01,996,-5.92,21.48,-1.54,31.96,1.031,Breaststroke,Medium,Bad
A101,S900,SENS01,997,1.21,12.45,0.59,35.66,1.024,Breaststroke,High,Good
A101,S900,SENS01,998,2.48,18.1,4.93,33.9,0.975,Breaststroke,High,Bad
A101,S900,SENS01,999,5.64,13.67,-4.0,35.69,1.072,Breaststroke,High,Medium
A101,S900,SENS01,1000,6.54,13.02,-9.1,35.29,0.98,Breaststroke,Medium,Bad
